# callgrind format
fi=(4)
+31 132
fe=(110)
-31 396
+6 132
+1 132
-6 132
+7 132
-1 132
-6 132
+6 264
-6 132
+9 132
-2 132
+2 132
-2 528
+7 264
+4 396
+4 132
-2 132
+2 132
+4 262
+1 131
-1 131
+1 393
+1 131
-8 262
+16 131
-1 131
+1 394
-1 1
+1 3
+10 704
cfi=(77)
cfn=(284)
calls=88 759 
* 57675
-8 88
+8 44
-7 88
cfn=(425) _dl_fixup'2
calls=44 +7 
* 29460
fi=(109)
+15 132
+3 132
+1 132
+1 132
+1 132
+1 132
+1 132
+1 132
+1 132
+1 132
+3 132
+4 132
fe=(110)

fn=(425)
95 352
cfi=(77)
cfn=(284)
calls=44 759 
* 29108
+38 12
+29 6
-3 18
fi=(7)
-12 6
fe=(110)
+16 42

fl=(6)
fn=(280)
83 6
fi=(7)
314 1
-1 1
+3 2
fe=(6)
83 2
fi=(76)
296 1
+2 7
+23 3
+3 1
+14 9
fi=(7)
+8 2
+3 1
-1 1
fi=(4)
79 1
fi=(7)
349 3
+4 1
-3 2
+3 1
+4 7
+5 1
fi=(76)
170 3
fi=(4)
-30 3
fi=(76)
+31 2
+3 11
+12 2
-2 1
+2 1
-3 1
+3 2
+2 2
-1 2
+3 6
cfi=(77)
cfn=(285)
calls=1 759 
* 581
fe=(6)
-64 2
+1 2
-3 2
fi=(7)
+51 2
fe=(6)
-49 2
-2 2
+1 2
-1 2
+1 4
+2 2
fi=(7)
+50 4
+2 2
fi=(76)
-9 6
fi=(4)
-30 3
fi=(76)
+31 2
+3 8
fi=(7)
+14 1
+4 2
-4 1
+4 1
+4 3
fe=(6)
-55 4
-19 8
fi=(7)
+66 8
+8 6
+15 1
+62 1
+2 4
+2 4
-1 1
fe=(6)
141 2
cfn=(281)
calls=1 * 
* 54873
* 4
cfi=(76)
cfn=(275)
calls=1 +45 
* 12699

fn=(281)
83 6
fi=(7)
314 1
-1 1
+3 2
fe=(6)
83 2
fi=(76)
296 1
+2 7
+23 3
+3 1
+14 9
fi=(7)
+8 2
+3 1
-1 1
fi=(4)
79 1
fi=(7)
349 3
+4 1
-3 2
+3 1
+4 7
+5 1
fi=(76)
170 3
fe=(6)
-44 13
+1 13
-3 13
fi=(7)
+51 13
fe=(6)
-49 13
-2 13
+1 13
-1 13
+1 26
+2 13
fi=(7)
+50 26
+2 13
fi=(76)
-9 39
fi=(4)
-30 6
fi=(76)
+31 4
+3 16
fi=(7)
+14 11
+4 22
-4 11
+4 11
+4 33
fe=(6)
-55 28
-19 60
fi=(76)
296 2
fi=(4)
79 1
fi=(76)
296 1
fe=(6)
51 2
fi=(4)
+28 2
cfi=(76)
cfn=(275)
calls=1 296 
* 46
fi=(7)
188 88
+8 64
+15 10
+62 10
+2 40
+2 40
-1 10
fe=(6)
141 20
cfn=(281)
calls=10 * 
* 545540
* 8
cfi=(76)
cfn=(275)
calls=2 +45 
* 80829
fi=(7)
282 3
+1 3
fi=(5)
38 1
-1 2
+3 1
-1 2
+1 1
cob=(2)
cfi=(81)
cfn=(296)
calls=1 -6 
* 11
* 1
fi=(7)
285 1
fe=(6)
141 2
cfn=(281)
calls=1 * 
* 64
fi=(76)
296 2
cfi=(7)
cfn=(277)
calls=1 188 
* 49
fe=(6)

fn=(10)
53 2
-4 1
+1 1
+3 1
-4 1
+4 1
-4 1
+1 1
+3 1
+3 2
+8 1
-3 3
cfi=(2)
cfn=(3)
calls=1 565 
* 1466577

fl=(34)
fn=(94)
27 1
+2 2

fl=(3)
fn=(80)
49 26
+3 1
-1 2
+17 13
-23 26
+9 3
+1 2
cfn=(81) dl_main'2
calls=1 +13 
* 1460425

fn=(81)
49 8
+3 4
-1 8
+17 5
-23 10
+27 2
fi=(4)
+7 1
fe=(3)
-7 1
+12 2
+1 5
+1 5
+1 5
+1 2
+1 5
+1 5
+1 5
+12 1
+7 1
-7 5
+7 1
+5 3
+7 2
+1 4
+6 2
+18 2
+15 2
+2 3
+1 1
+9 2
+6 1
+4 2
fi=(2)
1715 2
+7 3
cfi=(9)
cfn=(16)
calls=1 25 
* 25
* 1
+3 3
fi=(29) ./elf/./setup-vdso.h
24 3
fe=(3)
+30 12
+1 8
cfn=(81)
calls=4 +13 
* 5841570
fi=(30) ./elf/../sysdeps/unix/sysv/linux/dl-vdso.h
-15 4
+1 1
fi=(31) ./elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
-11 1
+3 2
+12 2
fi=(30)
+10 2
cfi=(31)
cfn=(88) dl_main
calls=1 -1 
* 1460251
fe=(3)

fn=(4)
68 6
-23 6
+4 12
+3 1
-1 2
+3 3
+2 4
+3 5
+3 4
+2 3
cfn=(5) _dl_start'2
calls=1 +4 
* 1467259

fn=(5)
68 32
-23 32
+4 45
+3 4
-1 8
+3 12
+1 8
cfn=(5)
calls=4 +13 
* 5868676
fi=(4)
+24 3
fe=(3)
+31 1
-38 2
+12 2
+1 3
+1 6
+1 6
+1 6
+1 3
+1 6
+1 6
+12 5
+7 1
+13 6
+6 2
+1 5
+3 4
+1 2
+5 5
+3 6
fi=(2)
565 37
cfn=(3)
calls=1 * 
* 1466998
fe=(3)
103 3
cfn=(5)
calls=1 +7 
* 1467066

fl=(84)
fn=(322)
30 2
+7 1
+3 1
-10 1
+10 1
-10 1
+10 2
-3 1
+3 2
-10 1
+10 4
cfi=(85)
cfn=(324)
calls=1 +34 
* 282
+4 1
+1 11
+2 3
-2 1
+2 1
-2 1
+2 5
cfi=(85)
cfn=(324)
calls=1 +27 
* 216
+4 1
+1 11
+1 5

fl=(47)
fn=(208)
36 5
+3 1
-3 2
+3 1
cfi=(48) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(154) __open_nocancel
calls=1 -11 
* 19
+1 1
+2 3
cfi=(51)
cfn=(162)
calls=1 -12 
* 7
* 1
+2 2
+3 1
+2 6
cfi=(52)
cfn=(164)
calls=1 -2 
* 11
* 2
cfn=(209) _dl_sysdep_read_whole_file'2
calls=1 +11 
* 15
fi=(64)
395 1
+8 6
+1 12
+3 1
+1 1
-1 6
fi=(65)
194 1
+1 4
fi=(64)
415 1
+1 2
cfn=(207)
calls=1 +50 
* 1128
fe=(47)

fn=(209)
60 2
cfi=(59)
cfn=(184)
calls=1 -35 
* 7
+3 6

fn=(304) _dl_higher_prime_number
85 2
+38 6
+2 2
cfn=(305) _dl_higher_prime_number'2
calls=2 * 
* 111

fn=(305)
127 40
+1 30
+3 7
-6 24
+19 4
-15 6
cfn=(305)
calls=3 -4 
* 43

fn=(150) _dl_name_match_p
68 588
+1 196
cfi=(28)
cfn=(78)
calls=98 -5 
* 1566
* 98
+3 98
+2 98
+4 95
-4 95
+1 333
cfi=(28)
cfn=(78)
calls=111 -11 
* 3431
* 111
+6 16
-11 16
+11 130
-1 82
+1 246

fl=(239)
fn=(1772) _dl_call_fini
24 14
+4 7
-4 21
+4 14
+6 7
-2 21
+3 7
+4 5
-1 5
+1 10
-1 5
+1 5
+3 5
-4 5
+4 15
+1 10
cob=(5)
cfi=(107)
cfn=(1944) 0x000000000000dacc
calls=1 -43 
* 222
cob=(6)
cfi=(108)
cfn=(1908)
calls=1 -43 
* 56
cob=(7)
cfi=(111)
cfn=(1820)
calls=1 -43 
* 7926
cob=(4)
cfi=(97)
cfn=(1800)
calls=1 -43 
* 887
cob=(8)
cfi=(137)
cfn=(1774)
calls=1 -43 
* 999
* 2
cob=(6)
cfi=(108)
cfn=(1926)
calls=1 -43 
* 985
-1 3
+5 2
+1 2
+2 8
-50 30

fl=(109)
fn=(422)
38 15
+12 15
+5 15
+4 15
+4 15
+4 15
+4 15
+4 15
+4 15
+4 15
+5 15
+3 15
+2 15
+1 15
+1 15
+1 15
+1 15
+3 15
cob=(7)
cfi=(111)
cfn=(1534)
calls=1 0 
* 2
cob=(2)
cfi=(204)
cfn=(1526)
calls=1 -61 
* 16
cob=(2)
cfi=(203)
cfn=(1512)
calls=1 -74 
* 64
cob=(7)
cfi=(111)
cfn=(1496)
calls=1 0 
* 1511
cob=(2)
cfi=(200)
cfn=(1438)
calls=1 -76 
* 63
cob=(2)
cfi=(113)
cfn=(502)
calls=1 -59 
* 83
cob=(2)
cfi=(199)
cfn=(1402)
calls=1 -76 
* 62
cob=(2)
cfi=(198)
cfn=(1396)
calls=1 -78 
* 7
cob=(2)
cfi=(130)
cfn=(1386)
calls=1 3437 
* 365
cob=(2)
cfi=(196)
cfn=(1350)
calls=1 -72 
* 65
cob=(2)
cfi=(138)
cfn=(1036)
calls=1 242 
* 1077211
cob=(2)
cfi=(126)
cfn=(816)
calls=1 -33 
* 7367
cob=(7)
cfi=(111)
cfn=(476)
calls=1 0 
* 80399
cob=(2)
cfi=(100)
cfn=(384)
calls=2 -44 
* 16
cfi=(110)
cfn=(424)
calls=15 -54 
* 11030

fn=(423)
38 117
+12 117
+5 117
+4 117
+4 117
+4 117
+4 117
+4 117
+4 117
+4 117
+5 117
+3 117
+2 117
+1 117
+1 117
+1 117
+1 117
+3 117
cob=(7)
cfi=(111)
cfn=(1894)
calls=1 0 
* 20
cob=(7)
cfi=(111)
cfn=(1890)
calls=1 0 
* 1545
cob=(7)
cfi=(111)
cfn=(1884)
calls=1 0 
* 15
cob=(7)
cfi=(111)
cfn=(1880)
calls=1 0 
* 758
cob=(2)
cfi=(243)
cfn=(1868)
calls=1 -68 
* 259
cob=(7)
cfi=(111)
cfn=(1862)
calls=1 0 
* 5216
cob=(7)
cfi=(111)
cfn=(1846)
calls=1 0 
* 2
cob=(2)
cfi=(240)
cfn=(1782)
calls=4 -55 
* 7705
cob=(2)
cfi=(236)
cfn=(1748)
calls=1 -58 
* 22
cob=(2)
cfi=(235)
cfn=(1742)
calls=1 -74 
* 11
cob=(2)
cfi=(234)
cfn=(1718)
calls=1 -41 
* 17
cob=(2)
cfi=(184)
cfn=(1676)
calls=1 +2 
* 2301
cob=(7)
cfi=(111)
cfn=(1668)
calls=1 0 
* 22
cob=(7)
cfi=(111)
cfn=(1664)
calls=1 0 
* 5940
cob=(7)
cfi=(111)
cfn=(1658)
calls=1 0 
* 19084
cob=(7)
cfi=(111)
cfn=(1640)
calls=1 0 
* 315
cob=(7)
cfi=(111)
cfn=(1632)
calls=1 0 
* 2502
cob=(7)
cfi=(111)
cfn=(1628)
calls=1 0 
* 25869
cob=(2)
cfi=(216)
cfn=(1598)
calls=1 -69 
* 1012
cob=(7)
cfi=(111)
cfn=(1592)
calls=1 0 
* 20
cob=(7)
cfi=(111)
cfn=(1588)
calls=1 0 
* 29312
cob=(2)
cfi=(213)
cfn=(1578)
calls=1 -77 
* 194
cob=(7)
cfi=(111)
cfn=(1574)
calls=1 0 
* 31504
cob=(2)
cfi=(130)
cfn=(1386)
calls=1 3437 
* 101
cob=(7)
cfi=(111)
cfn=(1500)
calls=1 0 
* 938
cob=(2)
cfi=(202)
cfn=(1474)
calls=1 -76 
* 57
cob=(2)
cfi=(201)
cfn=(1470)
calls=1 -70 
* 11
cob=(7)
cfi=(111)
cfn=(1466)
calls=1 0 
* 1028157
cob=(2)
cfi=(181)
cfn=(1300)
calls=1 -76 
* 63
cob=(2)
cfi=(164)
cfn=(1248)
calls=1 631 
* 1565
cob=(7)
cfi=(111)
cfn=(1244)
calls=1 0 
* 1034070
cob=(2)
cfi=(130)
cfn=(1206)
calls=1 3634 
* 239
cob=(2)
cfi=(163)
cfn=(1200)
calls=1 -77 
* 7
cob=(2)
cfi=(162)
cfn=(1196)
calls=1 -77 
* 8
cob=(2)
cfi=(161)
cfn=(1192)
calls=1 -77 
* 8
cob=(2)
cfi=(160)
cfn=(1188)
calls=1 -6 
* 10
cob=(2)
cfi=(159)
cfn=(1180)
calls=1 -77 
* 9
cob=(2)
cfi=(157)
cfn=(1170)
calls=1 -75 
* 32
cob=(2)
cfi=(156)
cfn=(1166)
calls=1 +20 
* 6
cob=(2)
cfi=(156)
cfn=(1162)
calls=1 +20 
* 6
cob=(2)
cfi=(156)
cfn=(1158)
calls=1 +20 
* 6
cob=(2)
cfi=(156)
cfn=(1154)
calls=1 +20 
* 6
cob=(2)
cfi=(155)
cfn=(1144)
calls=1 -36 
* 61
cob=(2)
cfi=(154)
cfn=(1136)
calls=1 367 
* 42
cob=(2)
cfi=(153)
cfn=(1132)
calls=1 -23 
* 890
cob=(2)
cfi=(152)
cfn=(1128)
calls=1 -77 
* 3
cob=(2)
cfi=(151)
cfn=(1124)
calls=1 -73 
* 13
cob=(2)
cfi=(150)
cfn=(1120)
calls=1 -72 
* 11
cob=(2)
cfi=(149)
cfn=(1116)
calls=1 -76 
* 5
cob=(2)
cfi=(148)
cfn=(1112)
calls=1 -47 
* 46
cob=(7)
cfi=(111)
cfn=(1106)
calls=1 0 
* 6442
cob=(2)
cfi=(146)
cfn=(1094)
calls=1 +25 
* 144
cob=(2)
cfi=(145)
cfn=(1090)
calls=1 -75 
* 6
cob=(2)
cfi=(125)
cfn=(612)
calls=2 -54 
* 136
cob=(2)
cfi=(144)
cfn=(1082)
calls=2 -28 
* 31
cob=(2)
cfi=(142)
cfn=(1076)
calls=1 -11 
* 21
cob=(2)
cfi=(126)
cfn=(816)
calls=1 -33 
* 89
cob=(2)
cfi=(130)
cfn=(876)
calls=1 3385 
* 1646
cob=(2)
cfi=(127)
cfn=(864)
calls=1 -72 
* 305
cob=(7)
cfi=(111)
cfn=(856)
calls=1 0 
* 4
cob=(7)
cfi=(111)
cfn=(842)
calls=1 0 
* 6
cob=(2)
cfi=(100)
cfn=(384)
calls=2 -44 
* 14
cob=(7)
cfi=(111)
cfn=(810)
calls=1 0 
* 92
cob=(7)
cfi=(111)
cfn=(806)
calls=1 0 
* 2002
cob=(7)
cfi=(111)
cfn=(802)
calls=1 0 
* 91
cob=(7)
cfi=(111)
cfn=(798)
calls=1 0 
* 15
cob=(7)
cfi=(111)
cfn=(794)
calls=1 0 
* 24
cob=(7)
cfi=(111)
cfn=(790)
calls=1 0 
* 2239
cob=(7)
cfi=(111)
cfn=(786)
calls=1 0 
* 6912
cob=(7)
cfi=(111)
cfn=(782)
calls=1 0 
* 81
cob=(7)
cfi=(111)
cfn=(776)
calls=1 0 
* 3
cob=(7)
cfi=(111)
cfn=(752)
calls=1 0 
* 237
cob=(7)
cfi=(111)
cfn=(730)
calls=1 0 
* 97
cob=(7)
cfi=(111)
cfn=(720)
calls=1 0 
* 96
cob=(7)
cfi=(111)
cfn=(704)
calls=1 0 
* 3451
cob=(7)
cfi=(111)
cfn=(694)
calls=1 0 
* 4338
cob=(7)
cfi=(111)
cfn=(672)
calls=1 0 
* 116
cob=(7)
cfi=(111)
cfn=(662)
calls=1 0 
* 118
cob=(7)
cfi=(111)
cfn=(646)
calls=1 0 
* 7729
cob=(7)
cfi=(111)
cfn=(640)
calls=1 0 
* 10664
cob=(7)
cfi=(111)
cfn=(636)
calls=1 0 
* 161
cob=(7)
cfi=(111)
cfn=(632)
calls=1 0 
* 13436
cob=(7)
cfi=(111)
cfn=(628)
calls=1 0 
* 97
cob=(7)
cfi=(111)
cfn=(624)
calls=1 0 
* 96
cob=(7)
cfi=(111)
cfn=(620)
calls=1 0 
* 19561
cob=(7)
cfi=(111)
cfn=(616)
calls=1 0 
* 20806
cob=(2)
cfi=(123)
cfn=(608)
calls=1 -74 
* 3400
cob=(7)
cfi=(111)
cfn=(604)
calls=1 0 
* 4182
cob=(2)
cfi=(120)
cfn=(596)
calls=1 -68 
* 30
cob=(2)
cfi=(119)
cfn=(592)
calls=1 -70 
* 28
cob=(2)
cfi=(118)
cfn=(588)
calls=1 -70 
* 26
cob=(7)
cfi=(111)
cfn=(584)
calls=1 0 
* 27829
cob=(7)
cfi=(111)
cfn=(580)
calls=1 0 
* 28559
cob=(7)
cfi=(111)
cfn=(576)
calls=1 0 
* 51453
cob=(7)
cfi=(111)
cfn=(572)
calls=1 0 
* 161
cob=(7)
cfi=(111)
cfn=(568)
calls=1 0 
* 54207
cob=(7)
cfi=(111)
cfn=(564)
calls=1 0 
* 116
cob=(7)
cfi=(111)
cfn=(560)
calls=1 0 
* 118
cob=(7)
cfi=(111)
cfn=(556)
calls=1 0 
* 60531
cob=(7)
cfi=(111)
cfn=(552)
calls=1 0 
* 61794
cob=(7)
cfi=(111)
cfn=(548)
calls=1 0 
* 23
cob=(7)
cfi=(111)
cfn=(544)
calls=1 0 
* 63455
cob=(2)
cfi=(116)
cfn=(536)
calls=1 -57 
* 48
cob=(7)
cfi=(111)
cfn=(532)
calls=1 0 
* 833
cob=(2)
cfi=(114)
cfn=(518)
calls=1 +36 
* 1716
cob=(7)
cfi=(111)
cfn=(514)
calls=1 0 
* 2686
cob=(7)
cfi=(111)
cfn=(510)
calls=1 0 
* 67647
cob=(7)
cfi=(111)
cfn=(506)
calls=1 0 
* 4
cob=(2)
cfi=(113)
cfn=(502)
calls=1 -59 
* 43
cob=(7)
cfi=(111)
cfn=(494)
calls=1 0 
* 69879
cob=(7)
cfi=(111)
cfn=(480)
calls=1 0 
* 71187
cfi=(110)
cfn=(424)
calls=117 -54 
* 85599

fl=(1)
fn=(0) (below main)
23 1
+3 1
+1 1
+3 1
+2 1
cfi=(2)
cfn=(2)
calls=1 519 
* 2637253

fl=(37) ./string/../sysdeps/aarch64/strchr.S
fn=(114) index
54 17
+2 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+2 6
+1 6
+3 6
+1 6
+1 6
+1 6
+4 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+9 11
+1 11
+1 11
+1 11
+2 11
+1 11
+2 11
+1 11
+1 11
+1 11

fl=(8)
fn=(332) lookup_malloc_symbol
61 2
+3 2
-3 1
+3 1
-3 2
+3 1
-3 1
+3 4
-1 1
+1 1
cfi=(77)
cfn=(284)
calls=1 759 
* 641
+28 1
-1 1
+1 4
cfn=(333) lookup_malloc_symbol'2
calls=1 -31 
* 2049

fn=(333)
61 6
+3 6
-3 3
+3 3
-3 6
+3 3
-3 3
+3 12
-1 3
+1 3
cfi=(77)
cfn=(284)
calls=3 759 
* 1978
+29 2
-1 1
+1 3
cfn=(333)
calls=1 -32 
* 1326
* 1
+1 2
-1 1
+1 3
cfn=(333)
calls=1 -33 
* 626
+5 3
+2 1
+1 1
+1 5

fn=(14)
42 1
+1 5
+1 1
+1 1
-1 1
+1 1
+1 2
-1 1
+1 1
+1 1

fn=(108) strsep
239 4
+3 4
+2 2
+1 2
+4 2
-2 4
+4 2
cfn=(109) strsep'2
calls=1 +3 
* 197
+20 1

fn=(109)
251 26
cfn=(109)
calls=13 +3 
* 1287
+5 56
-2 84
-5 29
+18 1
+3 1

fn=(328)
76 2
fi=(86) ./elf/../sysdeps/generic/dl-hash.h
-32 1
-1 1
fe=(8)
+33 1
fi=(86)
-32 1
+1 1
-2 1
fe=(8)
+33 2
+10 2
-10 1
+10 1
+1 1
fi=(86)
-39 1
-3 1
+3 1
+14 2
-17 1
+3 4
-3 4
+3 4
+14 8
-17 4
+22 1
fe=(8)
+24 5
fi=(86)
-19 1
fe=(8)
+17 1
+2 1
cfn=(332)
calls=1 -30 
* 2712
fi=(2)
2353 3
cfi=(76)
cfn=(298)
calls=1 352 
* 33
+5 5
cfi=(88)
cfn=(336)
calls=1 27 
* 486
+7 1
cfi=(11)
cfn=(352)
calls=1 148 
* 2
+4 2
cfi=(40)
cfn=(188) _dl_debug_update
calls=1 38 
* 8
+1 1
+1 1
cfi=(40)
cfn=(130)
calls=1 116 
* 2
+4 3
cfi=(43)
cfn=(354)
calls=1 41 
* 12
+4 1
cfi=(64)
cfn=(356)
calls=1 509 
* 24
+5 10
fe=(8)

fl=(60)
fn=(192)
25 2
+4 10
+2 1

fl=(32)
fn=(180) _dl_process_pt_gnu_property
842 5
+8 15
-6 5
+12 10
-13 5
+18 5
-18 5
+13 5
+5 5
-18 5
+13 10
cfn=(181) _dl_process_pt_gnu_property'2
calls=5 +3 
* 240

fn=(181)
859 5
+42 5
-42 10
+1 15
+1 15
+3 15
+1 10
+4 5
fi=(58)
53 5
fe=(32)
870 10
cfn=(181)
calls=5 +22 
* 145
+22 5
-11 5
-6 5
+3 10
+4 5
+10 5
-10 5
+10 5
-10 10
fi=(58)
53 10
+3 10
fe=(32)
842 20
fi=(58)
59 5
+1 5
+1 15
+3 5
fe=(32)
904 20

fn=(112)
228 24
+3 12
-3 24
+7 12
-4 12
cfi=(37)
cfn=(114)
calls=12 54 
* 330
+3 12
+20 60

fn=(152)
1521 18
+32 9
-32 81
+32 18
+19 27
cfi=(48)
cfn=(154)
calls=9 28 
* 187
* 9
+2 18
+9 5
-1 10
+6 5
-6 5
+1 5
+5 20
cfi=(49)
cfn=(156)
calls=5 25 
* 35
+4 5
-2 10
+2 10
+2 10
+6 10
+15 75
+81 5
-81 5
+81 10
+5 15
+6 25
+6 15
+6 5
+1 5
-1 5
+1 15
+26 45
1558 8
cfn=(153) open_verify.constprop.0'2
calls=4 1746 
* 36
+57 12
1810 4
+2 8
+2 2
-24 12
+94 27
+6 9
-2 9
+2 3
+3 12
1769 6
cfn=(201) open_path'2
calls=3 1907 
* 30
+69 9
+2 6
-21 1
+1 7
+6 1
+2 2
-2 1
+2 1
cfi=(62) ./io/../sysdeps/unix/sysv/linux/stat64.c
cfn=(202) stat
calls=1 28 
* 15
+3 1
-3 1
+1 7
-39 2
cfn=(201)
calls=1 * 
* 35

fn=(153)
1746 36

fn=(198) cache_rpath
656 13
-1 13
+1 26
+4 2
-1 2
+3 6
+3 4
-8 2
+16 2
-16 11
+16 11

fn=(106) fillin_rpath.isra.0
442 5
+4 1
-4 3
+41 3
-41 1
+64 2
-64 1
fi=(24)
50 1
fe=(32)
442 2
+6 3
cfi=(8)
cfn=(108)
calls=1 239 
* 211
* 2
+7 2
+2 3
cfn=(110) expand_dynamic_string_token
calls=1 -82 
* 120
* 1
+4 1
+5 1
cfi=(19)
cfn=(48)
calls=1 51 
* 13
* 1
+1 1
+7 6
+5 3
-22 2
cfn=(107) fillin_rpath.isra.0'2
calls=1 +26 
* 152
821 3
+6 3
-27 1
cfn=(91)
calls=1 +31 
* 9

fn=(107)
448 3
cfi=(8)
cfn=(108)
calls=1 239 
* 7
* 2
+97 1
+3 8
-65 10
+1 12
+18 3
+4 1
fi=(24)
56 1
fe=(32)
506 1
fi=(24)
56 1
fe=(32)
506 3
fi=(24)
56 2
cfi=(25)
cfn=(66)
calls=1 -20 
* 26
* 1
fe=(32)
508 1
+5 1
+1 2
-1 2
-1 1
+2 1
cfi=(26)
cfn=(68)
calls=1 72 
* 15
* 1
+3 1
-2 1
+2 3
+6 2
+1 1
-1 2
+1 1
-1 1
+1 2
+1 1
-1 3
+3 2
+1 2
+7 2
-6 1
+7 1
+3 3
cfi=(24)
cfn=(120) fillin_rpath.isra.0
calls=1 50 
* 38

fn=(186) _dl_notify_new_object
908 40
+2 10
cfi=(40)
cfn=(188)
calls=5 38 
* 40
* 5
+1 10
+22 40
-4 10
+5 10
+2 20
-2 5
cfi=(43)
cfn=(190)
calls=5 77 
* 75

fn=(148)
fi=(61)
64 4
+5 16
fe=(32)
1914 110
+8 22
+1 77
+3 170
+5 235
+2 141
cfi=(47)
cfn=(150)
calls=47 68 
* 3655
* 47
+4 82
+1 82
+3 44
fi=(4)
79 22
fe=(32)
1942 22
-1 44
+1 44
+1 66
cfi=(28)
cfn=(78)
calls=22 64 
* 829
* 22
2203 60
1956 5
+2 5
-1 20
+12 5
-53 5
+48 5
+5 10
+14 15
cfi=(37)
cfn=(114)
calls=5 54 
* 115
* 5
2135 1
-1 3
cfn=(110)
calls=1 375 
* 160
-1 1
+1 1
+6 1
-4 1
+4 7
cfn=(152)
calls=1 1521 
* 110
* 1
+3 2
+58 1
-46 2
+45 1
+1 10
cfn=(158) _dl_map_object_from_fd
calls=1 949 
* 1673
1987 8
cfi=(19)
cfn=(48)
calls=4 51 
* 66
+2 4
-2 8
+2 4
+7 12
+4 4
+8 8
-2 4
-5 4
+7 44
cfn=(149)
calls=4 -2 
* 13867
fi=(2)
644 1
+2 4
fe=(32)

fn=(149)
2203 50
-3 4
+1 40
cfn=(158)
calls=4 949 
* 7396
2047 52
cfn=(200) open_path
calls=4 1759 
* 13597
-25 24
cfn=(198)
calls=4 656 
* 24
* 12
+9 4
+15 20
+1 4
-42 10
+1 30
cfn=(198)
calls=5 656 
* 37
* 5
+14 24
+1 24
cfn=(149)
calls=4 +1 
* 13737

fn=(200)
1759 36
+1 8
-1 8
+7 4
+5 4
+69 4
-69 4
+69 4
-69 20
-7 4
+56 8
-49 4
+49 4
-49 4
-8 4
+8 8
+49 4
-49 12
+3 12
+8 8
+7 12
-11 4
+12 4
-1 4
cfi=(26)
cfn=(68)
calls=4 72 
* 60
* 4
+1 8
-1 8
+1 12
+3 12
+5 28
cfi=(26)
cfn=(68)
calls=4 72 
* 52
* 20
cfi=(26)
cfn=(68)
calls=4 72 
* 60
* 4
+9 4
-6 4
+6 4
+3 28
cfn=(152)
calls=4 1521 
* 427
2047 4
+6 8
+1 28
cfn=(198)
calls=4 656 
* 31
* 8
+8 4
+2 12
+4 8
cfi=(64)
cfn=(206)
calls=4 387 
* 12571

fn=(201)
1790 3
1907 40
-23 9
+6 3
-2 3
+2 1
+3 4
1769 2
cfn=(201)
calls=1 1907 
* 10

fn=(110)
375 14
+10 4
cfn=(112)
calls=2 228 
* 86
+3 2
+12 2
-11 2
+11 6
-11 2
cfi=(38)
cfn=(116)
calls=2 40 
* 162

fn=(158)
949 85
+15 10
-15 5
+15 5
fi=(50) ./elf/../sysdeps/posix/dl-fileid.h
37 15
cfi=(51)
cfn=(162)
calls=5 -7 
* 35
* 5
fe=(32)
994 25
fi=(50)
41 10
fe=(32)
994 15
cfn=(159)
calls=5 +1 
* 8799
2201 10
cfn=(149)
calls=5 +2 
* 50

fn=(159)
1043 15
+10 15
+7 35
cfi=(23)
cfn=(59)
calls=5 59 
* 8559
+48 164
+26 40
+12 30
-3 10
+5 20
-5 10
+1 10
+2 10
-2 10
+2 10
-2 20
+4 10
-6 10
+6 40
+2 40
+13 40
+6 5
+1 5
-28 5
+27 5
+1 15
-1 5
-62 15
+62 5
+1 5
-28 5
+27 5
+1 15
-1 5
-62 132
+1 283
1220 10
1107 5
1221 10
1107 25
1225 15
+10 5
+1 5
-1 5
+1 5
-1 10
+1 5
-1 5
+1 5
-1 10
+7 15
+10 15
+7 20
fi=(54)
28 5
fe=(32)
1259 10
fi=(54)
28 10
fe=(32)
1183 6
+4 3
+14 3
-13 6
+13 3
-80 3
+71 15
+1 3
+3 3
-3 3
+8 6
+15 10
+1 5
cfn=(159)
calls=5 1107 
* 1963
-89 2
+1 1
cfn=(159)
calls=1 -22 
* 714
-15 10
+9 5
-1 5
+1 15
-2 5
+2 5
-1 5
-1 5
+1 5
+1 10
cfn=(159)
calls=5 -16 
* 2387
994 40
+1 40
fi=(50)
49 90
fe=(32)
1468 50
1013 5
1343 78
+1 102
+11 10
cfi=(59)
cfn=(184)
calls=5 25 
* 35
* 5
+13 15
+2 10
+2 5
-2 10
+2 5
+16 10
cfi=(9)
cfn=(16)
calls=5 25 
* 125
+4 5
+1 10
+17 10
+1 2
+3 2
+5 1
-5 1
+5 1
-5 8
+5 4
-5 4
+5 4
+5 15
+12 35
+10 10
+1 12
+5 6
cfi=(41)
cfn=(218) _dl_assign_tls_modid
calls=3 153 
* 39
+7 15
cfi=(23)
cfn=(72)
calls=5 31 
* 300
+3 5
+3 20
cfn=(186)
calls=5 908 
* 265
+2 5
cfn=(159)
calls=5 +1 
* 50
fi=(54)
36 15
+1 5
